DataHora,Duracao,Resultado
2025-10-07 08:18:01,0.07,INCOMPLETO ❌
2025-10-07 08:18:02,0.07,INCOMPLETO ❌
2025-10-07 08:18:02,0.06,INCOMPLETO ❌
2025-10-07 08:18:03,0.07,INCOMPLETO ❌
2025-10-07 08:18:04,0.21,INCOMPLETO ❌
2025-10-07 08:18:04,0.13,INCOMPLETO ❌
2025-10-07 08:18:05,0.07,INCOMPLETO ❌
2025-10-07 08:18:05,0.14,INCOMPLETO ❌
2025-10-07 08:18:06,0.15,INCOMPLETO ❌
2025-10-07 08:18:06,0.17,INCOMPLETO ❌
2025-10-07 08:18:07,0.12,INCOMPLETO ❌
2025-10-07 08:18:08,0.07,INCOMPLETO ❌
2025-10-07 08:18:08,0.07,INCOMPLETO ❌
2025-10-07 08:18:09,0.07,INCOMPLETO ❌
2025-10-07 08:18:09,0.07,INCOMPLETO ❌
2025-10-07 08:18:09,0.07,INCOMPLETO ❌
2025-10-07 08:18:09,0.07,INCOMPLETO ❌
2025-10-07 08:18:09,0.08,INCOMPLETO ❌
2025-10-07 08:18:10,0.06,INCOMPLETO ❌
2025-10-07 08:18:10,0.07,INCOMPLETO ❌
2025-10-07 08:18:11,0.06,INCOMPLETO ❌
2025-10-07 08:18:12,0.13,INCOMPLETO ❌
2025-10-07 08:18:12,0.07,INCOMPLETO ❌
2025-10-07 08:18:12,0.14,INCOMPLETO ❌
2025-10-07 08:18:13,0.07,INCOMPLETO ❌
2025-10-07 08:18:13,0.06,INCOMPLETO ❌
2025-10-07 08:18:14,0.07,INCOMPLETO ❌
2025-10-07 08:18:14,0.06,INCOMPLETO ❌
2025-10-07 08:18:14,0.07,INCOMPLETO ❌
2025-10-07 08:18:14,0.07,INCOMPLETO ❌
2025-10-07 08:18:15,0.07,INCOMPLETO ❌
2025-10-07 08:18:16,0.14,INCOMPLETO ❌
2025-10-07 08:18:16,0.06,INCOMPLETO ❌
2025-10-07 08:18:17,0.07,INCOMPLETO ❌
2025-10-07 08:18:18,0.36,INCOMPLETO ❌
2025-10-07 08:18:18,0.09,INCOMPLETO ❌
2025-10-07 08:18:19,0.09,INCOMPLETO ❌
2025-10-07 08:18:19,0.09,INCOMPLETO ❌
2025-10-07 08:18:20,0.08,INCOMPLETO ❌
2025-10-07 08:18:20,0.17,INCOMPLETO ❌
2025-10-07 08:18:21,0.08,INCOMPLETO ❌
2025-10-07 08:18:21,0.41,INCOMPLETO ❌
2025-10-07 08:18:21,0.09,INCOMPLETO ❌
2025-10-07 08:18:22,0.09,INCOMPLETO ❌
2025-10-07 08:18:22,0.1,INCOMPLETO ❌
2025-10-07 08:18:22,0.09,INCOMPLETO ❌
2025-10-07 08:18:23,0.09,INCOMPLETO ❌
2025-10-07 08:18:24,0.08,INCOMPLETO ❌
2025-10-07 08:18:24,0.09,INCOMPLETO ❌
2025-10-07 08:18:25,0.27,INCOMPLETO ❌
2025-10-07 08:18:25,0.09,INCOMPLETO ❌
2025-10-07 08:18:26,0.09,INCOMPLETO ❌
2025-10-07 08:18:26,0.09,INCOMPLETO ❌
2025-10-07 08:18:26,0.09,INCOMPLETO ❌
2025-10-07 08:18:27,0.08,INCOMPLETO ❌
2025-10-07 08:18:27,0.08,INCOMPLETO ❌
2025-10-07 08:18:30,0.09,INCOMPLETO ❌
2025-10-07 08:18:31,0.09,INCOMPLETO ❌
2025-10-07 08:18:31,0.09,INCOMPLETO ❌
2025-10-07 08:18:31,0.18,INCOMPLETO ❌
2025-10-07 08:18:32,0.17,INCOMPLETO ❌
2025-10-07 08:18:33,0.09,INCOMPLETO ❌
2025-10-07 08:18:33,0.09,INCOMPLETO ❌
2025-10-07 08:18:33,0.17,INCOMPLETO ❌
2025-10-07 08:18:34,0.09,INCOMPLETO ❌
2025-10-07 08:18:34,0.09,INCOMPLETO ❌
2025-10-07 08:18:35,0.26,INCOMPLETO ❌
2025-10-07 08:18:35,0.09,INCOMPLETO ❌
2025-10-07 08:18:36,0.18,INCOMPLETO ❌
2025-10-07 08:18:36,0.09,INCOMPLETO ❌
2025-10-07 08:18:37,0.09,INCOMPLETO ❌
2025-10-07 08:18:37,0.09,INCOMPLETO ❌
2025-10-07 08:18:37,0.17,INCOMPLETO ❌
2025-10-07 08:18:38,0.18,INCOMPLETO ❌
2025-10-07 08:18:38,0.09,INCOMPLETO ❌
2025-10-07 08:18:38,0.09,INCOMPLETO ❌
2025-10-07 08:18:39,0.09,INCOMPLETO ❌
2025-10-07 08:18:39,0.09,INCOMPLETO ❌
2025-10-07 08:18:40,0.09,INCOMPLETO ❌
2025-10-07 08:18:40,0.17,INCOMPLETO ❌
2025-10-07 08:18:41,0.1,INCOMPLETO ❌
2025-10-07 08:18:41,0.09,INCOMPLETO ❌
2025-10-07 08:18:41,0.08,INCOMPLETO ❌
2025-10-07 08:18:42,0.09,INCOMPLETO ❌
2025-10-07 08:18:42,0.1,INCOMPLETO ❌
2025-10-07 08:18:42,0.13,INCOMPLETO ❌
2025-10-07 08:18:43,0.11,INCOMPLETO ❌
2025-10-07 08:18:44,0.16,INCOMPLETO ❌
2025-10-07 08:18:44,0.18,INCOMPLETO ❌
2025-10-07 08:18:45,0.26,INCOMPLETO ❌
2025-10-07 08:18:46,0.18,INCOMPLETO ❌
2025-10-07 08:18:47,0.15,INCOMPLETO ❌
2025-10-07 08:18:48,0.09,INCOMPLETO ❌
2025-10-07 08:18:48,0.18,INCOMPLETO ❌
2025-10-07 08:18:48,0.08,INCOMPLETO ❌
2025-10-07 08:18:48,0.09,INCOMPLETO ❌
2025-10-07 08:18:49,0.08,INCOMPLETO ❌
2025-10-07 08:18:49,0.12,INCOMPLETO ❌
2025-10-07 08:18:49,0.1,INCOMPLETO ❌
2025-10-07 08:18:50,0.08,INCOMPLETO ❌
2025-10-07 08:18:50,0.08,INCOMPLETO ❌
2025-10-07 08:18:50,0.13,INCOMPLETO ❌
2025-10-07 08:18:51,0.2,INCOMPLETO ❌
2025-10-07 08:18:51,0.21,INCOMPLETO ❌
2025-10-07 08:18:51,0.09,INCOMPLETO ❌
2025-10-07 08:18:52,0.1,INCOMPLETO ❌
2025-10-07 08:18:53,0.08,INCOMPLETO ❌
2025-10-07 08:18:53,0.09,INCOMPLETO ❌
2025-10-07 08:18:54,0.08,INCOMPLETO ❌
2025-10-07 08:18:54,0.08,INCOMPLETO ❌
2025-10-07 08:18:54,0.11,INCOMPLETO ❌
2025-10-07 08:18:55,0.1,INCOMPLETO ❌
2025-10-07 08:18:56,0.08,INCOMPLETO ❌
2025-10-07 08:18:56,0.08,INCOMPLETO ❌
2025-10-07 08:18:56,0.09,INCOMPLETO ❌
2025-10-07 08:18:57,0.15,INCOMPLETO ❌
2025-10-07 08:18:57,0.1,INCOMPLETO ❌
2025-10-07 08:18:57,0.09,INCOMPLETO ❌
2025-10-07 08:18:58,0.11,INCOMPLETO ❌
2025-10-07 08:18:59,0.08,INCOMPLETO ❌
2025-10-07 08:18:59,0.09,INCOMPLETO ❌
2025-10-07 08:19:00,0.17,INCOMPLETO ❌
2025-10-07 08:19:00,0.09,INCOMPLETO ❌
2025-10-07 08:19:00,0.1,INCOMPLETO ❌
2025-10-07 08:19:01,0.19,INCOMPLETO ❌
2025-10-07 08:19:01,0.09,INCOMPLETO ❌
2025-10-07 08:19:01,0.19,INCOMPLETO ❌
2025-10-07 08:19:02,0.09,INCOMPLETO ❌
2025-10-07 08:19:02,0.09,INCOMPLETO ❌
2025-10-07 08:19:02,0.1,INCOMPLETO ❌
2025-10-07 08:19:02,0.09,INCOMPLETO ❌
2025-10-07 08:19:03,0.08,INCOMPLETO ❌
2025-10-07 08:19:04,0.09,INCOMPLETO ❌
2025-10-07 08:19:04,0.09,INCOMPLETO ❌
2025-10-07 08:19:04,0.17,INCOMPLETO ❌
2025-10-07 08:19:06,0.09,INCOMPLETO ❌
2025-10-07 08:19:06,0.09,INCOMPLETO ❌
2025-10-07 08:19:06,0.09,INCOMPLETO ❌
2025-10-07 08:19:07,0.09,INCOMPLETO ❌
2025-10-07 08:19:07,0.08,INCOMPLETO ❌
2025-10-07 08:19:08,0.26,INCOMPLETO ❌
2025-10-07 08:19:09,0.09,INCOMPLETO ❌
2025-10-07 08:19:10,0.17,INCOMPLETO ❌
2025-10-07 08:19:10,0.09,INCOMPLETO ❌
2025-10-07 08:19:11,0.1,INCOMPLETO ❌
2025-10-07 08:19:11,0.1,INCOMPLETO ❌
2025-10-07 08:19:12,0.28,INCOMPLETO ❌
2025-10-07 08:19:13,0.16,INCOMPLETO ❌
2025-10-07 08:19:13,0.1,INCOMPLETO ❌
2025-10-07 08:19:13,0.26,INCOMPLETO ❌
2025-10-07 08:19:14,0.09,INCOMPLETO ❌
2025-10-07 08:19:14,0.11,INCOMPLETO ❌
2025-10-07 08:19:14,0.09,INCOMPLETO ❌
2025-10-07 08:19:15,0.08,INCOMPLETO ❌
2025-10-07 08:19:15,0.16,INCOMPLETO ❌
2025-10-07 08:19:15,0.08,INCOMPLETO ❌
2025-10-07 08:19:16,0.09,INCOMPLETO ❌
2025-10-07 08:19:16,0.08,INCOMPLETO ❌
2025-10-07 08:19:16,0.08,INCOMPLETO ❌
2025-10-07 08:19:17,0.08,INCOMPLETO ❌
2025-10-07 08:19:18,0.19,INCOMPLETO ❌
2025-10-07 08:19:18,0.1,INCOMPLETO ❌
2025-10-07 08:19:18,0.08,INCOMPLETO ❌
2025-10-07 08:19:19,0.18,INCOMPLETO ❌
2025-10-07 08:19:20,0.09,INCOMPLETO ❌
2025-10-07 08:19:21,0.09,INCOMPLETO ❌
2025-10-07 08:19:21,0.09,INCOMPLETO ❌
2025-10-07 08:19:22,0.09,INCOMPLETO ❌
2025-10-07 08:19:22,0.09,INCOMPLETO ❌
2025-10-07 08:19:23,0.09,INCOMPLETO ❌
2025-10-07 08:19:23,0.09,INCOMPLETO ❌
2025-10-07 08:19:25,0.18,INCOMPLETO ❌
2025-10-07 08:19:25,0.08,INCOMPLETO ❌
2025-10-07 08:19:26,0.08,INCOMPLETO ❌
2025-10-07 08:19:26,0.09,INCOMPLETO ❌
2025-10-07 08:19:26,0.09,INCOMPLETO ❌
2025-10-07 08:19:27,0.17,INCOMPLETO ❌
2025-10-07 08:19:27,0.09,INCOMPLETO ❌
2025-10-07 08:19:28,0.09,INCOMPLETO ❌
2025-10-07 08:19:28,0.09,INCOMPLETO ❌
2025-10-07 08:19:29,0.08,INCOMPLETO ❌
2025-10-07 08:19:29,0.18,INCOMPLETO ❌
2025-10-07 08:19:29,0.18,INCOMPLETO ❌
2025-10-07 08:19:30,0.09,INCOMPLETO ❌
2025-10-07 08:19:30,0.09,INCOMPLETO ❌
2025-10-07 08:19:30,0.08,INCOMPLETO ❌
2025-10-07 08:19:31,0.08,INCOMPLETO ❌
2025-10-07 08:19:32,0.09,INCOMPLETO ❌
2025-10-07 08:19:32,0.09,INCOMPLETO ❌
2025-10-07 08:19:33,0.09,INCOMPLETO ❌
2025-10-07 08:19:33,0.08,INCOMPLETO ❌
2025-10-07 08:19:33,0.09,INCOMPLETO ❌
2025-10-07 08:19:33,0.18,INCOMPLETO ❌
2025-10-07 08:19:34,0.17,INCOMPLETO ❌
2025-10-07 08:19:35,0.09,INCOMPLETO ❌
2025-10-07 08:19:35,0.26,INCOMPLETO ❌
2025-10-07 08:19:35,0.09,INCOMPLETO ❌
2025-10-07 08:19:36,0.19,INCOMPLETO ❌
2025-10-07 08:19:36,0.08,INCOMPLETO ❌
2025-10-07 08:19:37,0.08,INCOMPLETO ❌
2025-10-07 08:19:38,0.09,INCOMPLETO ❌
2025-10-07 08:19:38,0.33,INCOMPLETO ❌
2025-10-07 08:19:39,0.1,INCOMPLETO ❌
2025-10-07 08:19:39,0.09,INCOMPLETO ❌
2025-10-07 08:19:39,0.1,INCOMPLETO ❌
2025-10-07 08:19:40,0.1,INCOMPLETO ❌
2025-10-07 08:19:40,0.09,INCOMPLETO ❌
2025-10-07 08:19:40,0.09,INCOMPLETO ❌
2025-10-07 08:19:41,0.08,INCOMPLETO ❌
2025-10-07 08:19:42,0.17,INCOMPLETO ❌
2025-10-07 08:19:42,0.09,INCOMPLETO ❌
2025-10-07 08:19:43,0.08,INCOMPLETO ❌
2025-10-07 08:19:43,0.08,INCOMPLETO ❌
2025-10-07 08:19:43,0.09,INCOMPLETO ❌
2025-10-07 08:19:44,0.09,INCOMPLETO ❌
2025-10-07 08:19:44,0.09,INCOMPLETO ❌
2025-10-07 08:19:45,0.09,INCOMPLETO ❌
2025-10-07 08:19:45,0.09,INCOMPLETO ❌
2025-10-07 08:19:45,0.09,INCOMPLETO ❌
2025-10-07 08:19:46,0.09,INCOMPLETO ❌
2025-10-07 08:19:47,0.08,INCOMPLETO ❌
2025-10-07 08:19:47,0.09,INCOMPLETO ❌
2025-10-07 08:19:47,0.09,INCOMPLETO ❌
2025-10-07 08:19:48,0.08,INCOMPLETO ❌
2025-10-07 08:19:48,0.09,INCOMPLETO ❌
2025-10-07 08:19:48,0.08,INCOMPLETO ❌
2025-10-07 08:19:49,0.17,INCOMPLETO ❌
2025-10-07 08:19:49,0.08,INCOMPLETO ❌
2025-10-07 08:19:49,0.09,INCOMPLETO ❌
2025-10-07 08:19:50,0.09,INCOMPLETO ❌
2025-10-07 08:19:50,0.09,INCOMPLETO ❌
2025-10-07 08:19:51,0.08,INCOMPLETO ❌
2025-10-07 08:19:52,0.19,INCOMPLETO ❌
2025-10-07 08:19:52,0.26,INCOMPLETO ❌
2025-10-07 08:19:53,0.09,INCOMPLETO ❌
2025-10-07 08:19:54,0.09,INCOMPLETO ❌
2025-10-07 08:19:55,0.09,INCOMPLETO ❌
2025-10-07 08:19:57,2.03,OK ✅
2025-10-07 08:20:13,2.02,OK ✅
2025-10-07 08:20:24,0.52,INCOMPLETO ❌
2025-10-07 08:20:26,2.04,OK ✅
2025-10-07 08:20:27,0.88,INCOMPLETO ❌
2025-10-07 08:20:29,1.33,INCOMPLETO ❌
2025-10-07 08:20:31,2.01,OK ✅
2025-10-07 08:20:50,2.12,OK ✅
2025-10-07 08:20:55,1.98,INCOMPLETO ❌
2025-10-07 08:20:57,2.06,OK ✅
2025-10-07 08:21:05,2.06,OK ✅
2025-10-07 08:21:09,0.31,INCOMPLETO ❌
2025-10-07 08:21:11,2.07,OK ✅
2025-10-07 08:21:15,2.02,OK ✅
2025-10-07 08:21:32,0.9,INCOMPLETO ❌
2025-10-07 08:21:35,2.08,OK ✅
2025-10-07 08:21:44,2.02,OK ✅
2025-10-07 08:21:48,2.06,OK ✅
2025-10-07 08:21:50,0.23,INCOMPLETO ❌
2025-10-07 08:21:52,2.02,OK ✅
2025-10-07 08:22:14,2.08,OK ✅
2025-10-07 08:22:20,2.04,OK ✅
2025-10-07 08:22:26,0.97,INCOMPLETO ❌
2025-10-07 08:22:28,2.09,OK ✅
2025-10-07 08:22:36,2.1,OK ✅
2025-10-07 08:22:41,2.05,OK ✅
2025-10-07 08:22:45,2.0,OK ✅
2025-10-07 08:22:59,2.03,OK ✅
2025-10-07 08:23:08,2.11,OK ✅
2025-10-07 08:23:11,2.02,OK ✅
2025-10-07 08:23:13,1.29,INCOMPLETO ❌
2025-10-07 08:23:15,1.17,INCOMPLETO ❌
2025-10-07 08:23:17,2.02,OK ✅
2025-10-07 08:23:21,2.04,OK ✅
2025-10-07 08:23:28,2.02,OK ✅
2025-10-07 08:23:31,2.04,OK ✅
2025-10-07 08:23:37,1.81,INCOMPLETO ❌
2025-10-07 08:23:39,2.04,OK ✅
2025-10-07 08:23:58,2.06,OK ✅
2025-10-07 08:24:02,2.05,OK ✅
2025-10-07 08:24:03,0.34,INCOMPLETO ❌
2025-10-07 08:24:05,2.03,OK ✅
2025-10-07 08:24:13,1.89,INCOMPLETO ❌
2025-10-07 08:24:14,1.55,INCOMPLETO ❌
2025-10-07 08:24:17,2.03,OK ✅
2025-10-07 08:24:20,2.03,OK ✅
2025-10-07 08:24:25,2.07,OK ✅
2025-10-07 08:24:28,2.03,OK ✅
2025-10-07 08:24:31,0.23,INCOMPLETO ❌
2025-10-07 08:24:33,1.35,INCOMPLETO ❌
2025-10-07 08:24:35,2.06,OK ✅
2025-10-07 08:24:36,0.35,INCOMPLETO ❌
2025-10-07 08:24:36,0.17,INCOMPLETO ❌
2025-10-07 08:24:36,0.35,INCOMPLETO ❌
2025-10-07 08:24:38,1.11,INCOMPLETO ❌
2025-10-07 08:24:40,2.02,OK ✅
2025-10-07 08:24:43,2.04,OK ✅
2025-10-07 10:07:17,0.19,INCOMPLETO ❌
2025-10-07 10:07:17,0.13,INCOMPLETO ❌
2025-10-07 10:07:18,0.31,INCOMPLETO ❌
2025-10-07 10:07:18,0.38,INCOMPLETO ❌
2025-10-07 10:07:19,0.07,INCOMPLETO ❌
2025-10-07 10:07:25,2.05,OK ✅
2025-10-07 10:07:46,2.06,OK ✅
2025-10-07 10:07:53,2.04,OK ✅
2025-10-07 10:08:00,0.07,INCOMPLETO ❌
2025-10-07 10:08:02,2.01,OK ✅
2025-10-07 10:08:10,2.04,OK ✅
2025-10-07 10:08:14,0.14,INCOMPLETO ❌
2025-10-07 10:08:16,0.07,INCOMPLETO ❌
2025-10-07 10:08:21,2.04,OK ✅
2025-10-07 10:08:29,2.01,OK ✅
2025-10-07 10:09:52,2.01,OK ✅
2025-10-07 10:10:00,2.01,OK ✅
2025-10-07 10:11:19,2.01,OK ✅
2025-10-07 10:11:23,0.16,INCOMPLETO ❌
2025-10-07 10:11:23,0.07,INCOMPLETO ❌
2025-10-07 10:11:24,0.09,INCOMPLETO ❌
2025-10-07 10:11:24,0.17,INCOMPLETO ❌
2025-10-07 10:11:24,0.08,INCOMPLETO ❌
2025-10-07 10:11:25,0.08,INCOMPLETO ❌
2025-10-07 10:11:26,0.08,INCOMPLETO ❌
2025-10-07 10:11:30,0.91,INCOMPLETO ❌
2025-10-07 10:11:34,2.0,OK ✅
2025-10-07 10:11:37,0.08,INCOMPLETO ❌
2025-10-07 10:11:39,0.08,INCOMPLETO ❌
2025-10-07 10:11:43,2.03,OK ✅
2025-10-07 10:11:51,2.08,OK ✅
2025-10-07 10:11:53,0.25,INCOMPLETO ❌
2025-10-07 10:11:55,2.01,OK ✅
2025-10-07 10:11:56,0.17,INCOMPLETO ❌
2025-10-07 10:11:56,0.08,INCOMPLETO ❌
2025-10-07 10:11:57,0.08,INCOMPLETO ❌
2025-10-07 10:12:00,2.08,OK ✅
2025-10-07 10:12:02,0.47,INCOMPLETO ❌
2025-10-07 10:12:04,2.07,OK ✅
2025-10-07 10:12:05,0.2,INCOMPLETO ❌
2025-10-07 10:12:06,0.37,INCOMPLETO ❌
2025-10-07 10:12:06,0.07,INCOMPLETO ❌
2025-10-07 10:12:06,0.07,INCOMPLETO ❌
2025-10-07 10:12:07,0.14,INCOMPLETO ❌
2025-10-07 10:12:09,2.07,OK ✅
2025-10-07 10:12:11,0.27,INCOMPLETO ❌
2025-10-07 10:12:12,0.06,INCOMPLETO ❌
2025-10-07 10:12:12,0.07,INCOMPLETO ❌
2025-10-07 10:12:12,0.07,INCOMPLETO ❌
2025-10-07 10:12:13,0.13,INCOMPLETO ❌
2025-10-07 10:12:13,0.06,INCOMPLETO ❌
2025-10-07 10:12:15,1.2,INCOMPLETO ❌
2025-10-07 10:12:17,2.0,OK ✅
2025-10-07 13:43:49,0.07,INCOMPLETO ❌
2025-10-07 13:43:49,0.06,INCOMPLETO ❌
2025-10-07 13:43:54,2.03,OK ✅
2025-10-07 13:43:58,2.01,OK ✅
2025-10-07 13:44:01,1.48,INCOMPLETO ❌
2025-10-07 13:44:34,0.07,INCOMPLETO ❌
2025-10-07 13:44:36,2.03,OK ✅
2025-10-07 13:44:40,0.12,INCOMPLETO ❌
2025-10-07 13:44:45,1.13,INCOMPLETO ❌
2025-10-07 13:44:48,0.2,INCOMPLETO ❌
2025-10-07 13:44:49,0.14,INCOMPLETO ❌
2025-10-07 13:44:50,0.06,INCOMPLETO ❌
2025-10-07 13:44:51,0.11,INCOMPLETO ❌
2025-10-07 13:44:52,0.26,INCOMPLETO ❌
2025-10-07 13:44:54,1.85,INCOMPLETO ❌
2025-10-07 13:44:56,2.05,OK ✅
2025-10-07 13:45:00,1.44,INCOMPLETO ❌
2025-10-07 13:45:00,0.09,INCOMPLETO ❌
2025-10-07 13:45:02,2.01,OK ✅
2025-10-07 13:45:05,0.51,INCOMPLETO ❌
2025-10-07 13:45:08,2.01,OK ✅
2025-10-07 13:45:08,0.09,INCOMPLETO ❌
2025-10-07 13:45:08,0.09,INCOMPLETO ❌
2025-10-07 13:45:10,1.78,INCOMPLETO ❌
2025-10-07 13:45:11,0.6,INCOMPLETO ❌
2025-10-07 13:45:12,1.03,INCOMPLETO ❌
2025-10-07 13:45:14,2.06,OK ✅
2025-10-07 13:45:16,0.33,INCOMPLETO ❌
2025-10-07 13:45:24,0.07,INCOMPLETO ❌
2025-10-07 13:45:24,0.25,INCOMPLETO ❌
2025-10-07 13:45:25,0.07,INCOMPLETO ❌
2025-10-07 13:45:25,0.54,INCOMPLETO ❌
2025-10-07 13:45:28,2.02,OK ✅
2025-10-07 13:45:37,0.06,INCOMPLETO ❌
2025-10-07 13:45:37,0.06,INCOMPLETO ❌
2025-10-07 13:45:38,0.18,INCOMPLETO ❌
2025-10-07 13:45:38,0.06,INCOMPLETO ❌
2025-10-07 13:45:39,0.13,INCOMPLETO ❌
2025-10-07 13:45:39,0.13,INCOMPLETO ❌
2025-10-07 13:45:40,0.06,INCOMPLETO ❌
2025-10-07 13:45:42,0.19,INCOMPLETO ❌
2025-10-07 13:45:42,0.06,INCOMPLETO ❌
2025-10-07 13:45:43,0.06,INCOMPLETO ❌
